Periodo,F1_Score,Accuracy,Precision,Recall,Best_Params
2020-31,1.0,1.0,1.0,1.0,"{'clf__solver': 'adam', 'clf__learning_rate': 'adaptive', 'clf__hidden_layer_sizes': (100, 50), 'clf__early_stopping': True, 'clf__alpha': 0.001, 'clf__activation': 'relu'}"
2020-32,1.0,1.0,1.0,1.0,"{'clf__solver': 'adam', 'clf__learning_rate': 'adaptive', 'clf__hidden_layer_sizes': (100, 50), 'clf__early_stopping': True, 'clf__alpha': 0.01, 'clf__activation': 'tanh'}"
2020-33,0.960701754385965,0.9736842105263158,0.9736842105263158,1.0,"{'clf__solver': 'adam', 'clf__learning_rate': 'adaptive', 'clf__hidden_layer_sizes': (100, 50), 'clf__early_stopping': True, 'clf__alpha': 0.01, 'clf__activation': 'tanh'}"
2020-34,1.0,1.0,1.0,1.0,"{'clf__solver': 'adam', 'clf__learning_rate': 'adaptive', 'clf__hidden_layer_sizes': (50, 50), 'clf__early_stopping': True, 'clf__alpha': 0.01, 'clf__activation': 'relu'}"
2020-35,1.0,1.0,1.0,1.0,"{'clf__solver': 'adam', 'clf__learning_rate': 'adaptive', 'clf__hidden_layer_sizes': (100, 50), 'clf__early_stopping': True, 'clf__alpha': 0.01, 'clf__activation': 'tanh'}"
2020-36,1.0,1.0,1.0,1.0,"{'clf__solver': 'sgd', 'clf__learning_rate': 'constant', 'clf__hidden_layer_sizes': (50,), 'clf__early_stopping': True, 'clf__alpha': 0.01, 'clf__activation': 'relu'}"
2020-37,0.7575757575757575,0.8333333333333334,0.8333333333333334,1.0,"{'clf__solver': 'adam', 'clf__learning_rate': 'constant', 'clf__hidden_layer_sizes': (50,), 'clf__early_stopping': True, 'clf__alpha': 0.01, 'clf__activation': 'tanh'}"
2020-39,0.9743589743589742,0.95,1.0,0.95,"{'clf__solver': 'adam', 'clf__learning_rate': 'constant', 'clf__hidden_layer_sizes': (50,), 'clf__early_stopping': True, 'clf__alpha': 0.0001, 'clf__activation': 'relu'}"
2020-40,0.907258064516129,0.9375,0.9375,1.0,"{'clf__solver': 'adam', 'clf__learning_rate': 'constant', 'clf__hidden_layer_sizes': (100,), 'clf__early_stopping': True, 'clf__alpha': 0.0001, 'clf__activation': 'relu'}"
2020-42,0.9151260504201681,0.9428571428571428,0.9428571428571428,1.0,"{'clf__solver': 'adam', 'clf__learning_rate': 'adaptive', 'clf__hidden_layer_sizes': (50, 50), 'clf__early_stopping': True, 'clf__alpha': 0.01, 'clf__activation': 'relu'}"
2020-44,1.0,1.0,1.0,1.0,"{'clf__solver': 'sgd', 'clf__learning_rate': 'constant', 'clf__hidden_layer_sizes': (50, 50), 'clf__early_stopping': True, 'clf__alpha': 0.001, 'clf__activation': 'tanh'}"
2020-45,1.0,1.0,1.0,1.0,"{'clf__solver': 'adam', 'clf__learning_rate': 'adaptive', 'clf__hidden_layer_sizes': (100, 50), 'clf__early_stopping': True, 'clf__alpha': 0.001, 'clf__activation': 'relu'}"
2020-46,1.0,1.0,1.0,1.0,"{'clf__solver': 'adam', 'clf__learning_rate': 'adaptive', 'clf__hidden_layer_sizes': (100, 50), 'clf__early_stopping': True, 'clf__alpha': 0.01, 'clf__activation': 'tanh'}"
2020-47,1.0,1.0,1.0,1.0,"{'clf__solver': 'adam', 'clf__learning_rate': 'adaptive', 'clf__hidden_layer_sizes': (100, 50), 'clf__early_stopping': True, 'clf__alpha': 0.001, 'clf__activation': 'relu'}"
2020-48,0.9758720167846839,0.9838709677419355,0.9838709677419355,1.0,"{'clf__solver': 'adam', 'clf__learning_rate': 'adaptive', 'clf__hidden_layer_sizes': (100, 50), 'clf__early_stopping': True, 'clf__alpha': 0.001, 'clf__activation': 'relu'}"
2020-49,1.0,1.0,1.0,1.0,"{'clf__solver': 'adam', 'clf__learning_rate': 'constant', 'clf__hidden_layer_sizes': (50,), 'clf__early_stopping': True, 'clf__alpha': 0.01, 'clf__activation': 'tanh'}"
2020-50,0.9043010752688173,0.9354838709677419,0.9354838709677419,1.0,"{'clf__solver': 'adam', 'clf__learning_rate': 'adaptive', 'clf__hidden_layer_sizes': (50, 50), 'clf__early_stopping': True, 'clf__alpha': 0.01, 'clf__activation': 'relu'}"
2020-52,0.8526315789473683,0.9,0.9,1.0,"{'clf__solver': 'adam', 'clf__learning_rate': 'adaptive', 'clf__hidden_layer_sizes': (50, 50), 'clf__early_stopping': True, 'clf__alpha': 0.01, 'clf__activation': 'relu'}"
2021-01,0.7912087912087912,0.8571428571428571,0.8571428571428571,1.0,"{'clf__solver': 'adam', 'clf__learning_rate': 'adaptive', 'clf__hidden_layer_sizes': (50, 50), 'clf__early_stopping': True, 'clf__alpha': 0.01, 'clf__activation': 'relu'}"
2021-03,1.0,1.0,1.0,1.0,"{'clf__solver': 'sgd', 'clf__learning_rate': 'constant', 'clf__hidden_layer_sizes': (50,), 'clf__early_stopping': True, 'clf__alpha': 0.01, 'clf__activation': 'relu'}"
2021-05,1.0,1.0,1.0,1.0,"{'clf__solver': 'sgd', 'clf__learning_rate': 'constant', 'clf__hidden_layer_sizes': (50,), 'clf__early_stopping': True, 'clf__alpha': 0.01, 'clf__activation': 'relu'}"
